id,category,subcategory,question,answer,difficulty,tags
1,產品介紹,基本資訊,你們的產品有哪些系列？,我們目前有三大系列產品：健康保健系列、美容護膚系列、以及居家生活系列。每個系列都經過嚴格的品質檢測與認證，歡迎您告訴我您最感興趣的方向，我可以為您做更詳細的介紹。,easy,產品;入門
2,產品介紹,成分說明,產品的成分安全嗎？有通過什麼認證？,我們所有產品都通過 SGS 檢驗、GMP 認證工廠生產，並符合衛福部相關規範。成分來源透明，您可以在每款產品包裝上看到完整的成分標示。如果您對特定成分有疑慮，我很樂意為您逐一說明。,medium,產品;安全;認證
3,產品介紹,使用方式,保健食品要怎麼吃？什麼時候吃效果最好？,建議依照產品標示的使用方式食用。一般來說，脂溶性營養素（如魚油、維生素D）建議隨餐食用，水溶性營養素（如維生素C、B群）則空腹或餐前皆可。不過每個人的身體狀況不同，建議您先告訴我想補充的品項，我再給您更精確的建議。,medium,產品;使用方式;保健
4,產品介紹,價格疑問,為什麼你們的產品比一般市售的貴？,價格差異主要來自原料品質、製程技術和服務內容。我們使用高純度原料、專利萃取技術，加上提供一對一健康諮詢服務，這些都是一般通路產品不包含的附加價值。如果以單位有效成分的含量來換算，其實性價比是很高的。,medium,產品;價格;價值
5,產品介紹,與競品比較,你們的產品跟市面上其他品牌有什麼不同？,我們的核心優勢在於三點：第一，原料採用專利製程萃取，吸收率更高；第二，通過多項國際認證，品質有保障；第三，我們提供完整的售後服務與個人化諮詢。不過我建議您可以根據自身需求來選擇，我可以針對您關心的面向做更深入的比較。,medium,產品;競品;優勢
6,產品介紹,體驗推薦,客戶問有沒有試用包或體驗組？,有的，我們提供多種體驗方式。針對護膚品，我們有旅行體驗組讓您試用一到兩週；保健品則有小包裝體驗。另外，我也可以安排免費的肌膚檢測或健康諮詢，幫您先了解自己的狀況，再推薦最適合的產品。體驗是了解產品最好的方式，用過才知道適不適合自己。,easy,產品;體驗;試用
7,產品介紹,素食者適用,你們的保健品素食者可以吃嗎？,我們部分產品有推出素食配方。例如植物性蛋白、藻類 DHA、素食膠囊的維生素等。不過並非所有產品都適合素食者，有些產品含有動物來源的成分，例如魚油、膠原蛋白等。我可以根據您的飲食需求，幫您挑選完全適合素食者的產品組合。請問您是全素還是蛋奶素呢？這樣我可以給您更精確的推薦。,medium,產品;素食;飲食;客製
8,產品介紹,健康保健系列 — 深海魚油,你們的魚油有什麼特色？跟一般魚油有什麼不同？,我們的「深海魚油 Omega-3 精粹膠囊」採用來自純淨深海小型魚種（如鯷魚、沙丁魚）的魚油，經過分子蒸餾技術去除重金屬與雜質，每顆含有 EPA 600mg 及 DHA 400mg，濃度高達 80% 以上，遠高於一般市售魚油的 30%。此外，我們採用 rTG 型態，人體吸收率比一般 EE 型態高出 70%。通過 IFOS 五星認證及 SGS 重金屬檢驗，品質值得信賴。建議每日 1 到 2 顆，隨餐食用效果最佳，適合上班族、銀髮族及注重心血管保養的族群。,medium,產品;魚油;Omega-3;健康保健系列
9,產品介紹,健康保健系列 — 綜合維生素B群,你們的B群適合什麼人吃？有什麼功效？,我們的「活力代謝 B 群緩釋錠」含有完整 8 種 B 群維生素，採用獨家緩釋技術，讓營養素在 8 小時內持續釋放，避免一般 B 群短時間內大量排出的問題。特別添加天然酵母來源的活性 B12（甲基鈷胺素），相較合成型態更容易被人體利用。適合經常熬夜、工作壓力大、容易疲勞、嘴破口角炎的族群。每日早餐後 1 錠即可，因含 B2 成分尿液可能呈黃色，這是正常現象不用擔心。,medium,產品;B群;維生素;健康保健系列
10,產品介紹,健康保健系列 — 益生菌,你們的益生菌跟市面上的有什麼不一樣？,我們的「暢活複合益生菌」含有 10 株專利菌種，每包活菌數高達 300 億 CFU，並搭配專利包埋技術，確保益生菌通過胃酸到達腸道的存活率達 90% 以上。配方中還添加了果寡糖與半乳寡糖等益生元，為好菌提供養分，幫助好菌定殖。口味是微甜的優格風味，可以直接食用或加入冷飲中。適合排便不順、容易脹氣、免疫力較弱、換季容易過敏的族群。建議每日 1 到 2 包，空腹或睡前食用效果最好。,medium,產品;益生菌;腸道;健康保健系列
11,產品介紹,健康保健系列 — 葉黃素,你們的葉黃素適合什麼人吃？要吃多久才有感？,我們的「晶亮護眼葉黃素軟膠囊」採用 FloraGLO 游離型葉黃素，每顆含葉黃素 30mg 搭配玉米黃素 6mg，符合國際建議的 5:1 黃金比例。同時添加蝦紅素、花青素及智利酒果萃取，提供全方位的晶亮保護。游離型葉黃素不需消化即可直接吸收，吸收率是酯化型的 1.6 倍。適合長時間使用 3C 產品、學生族群、以及中高年齡者。建議每日 1 顆隨餐食用，持續補充 2 到 3 個月體感會更明顯，因為葉黃素需要時間在體內累積。,medium,產品;葉黃素;護眼;健康保健系列
12,產品介紹,健康保健系列 — 膠原蛋白,你們的膠原蛋白有什麼特別的？怎麼吃最有效？,我們的「煥妍膠原蛋白胜肽粉」採用日本專利 PO·OG 二胜肽膠原蛋白，分子量僅 2000 道爾頓，比一般膠原蛋白小 10 倍，人體吸收利用率更高。每包含有 5000mg 膠原蛋白胜肽，並搭配維生素 C、賽洛美（神經醯胺）及彈力蛋白，由內而外提升澎潤光澤。粉末細緻無腥味，可加入常溫水、果汁或優格中飲用。建議每日 1 到 2 包，空腹食用吸收效果較佳，持續 4 到 8 週可感受到肌膚與指甲的變化。,medium,產品;膠原蛋白;美容;健康保健系列
13,產品介紹,美容護膚系列 — 精華液,你們的精華液主打什麼功效？適合什麼膚質？,我們的「極光煥白修護精華液」主打亮白、保濕、修護三效合一。核心成分為專利傳明酸複合配方搭配 5% 菸鹼醯胺，能從根源調理暗沉，均勻膚色；同時含有三重玻尿酸（大分子保濕鎖水、中分子滲透潤澤、小分子深層修護），全面提升肌膚含水量。質地為清透水感精華，好吸收不黏膩，適合所有膚質，油性肌膚也能安心使用。建議早晚在化妝水之後、乳液之前使用 2 到 3 滴，輕拍至完全吸收即可。,medium,產品;精華液;亮白;美容護膚系列
14,產品介紹,美容護膚系列 — 防曬乳,你們的防曬乳防曬係數多少？會不會很油或泛白？,我們的「清透水感防曬乳 SPF50+ PA++++」提供高效的 UVA 和 UVB 雙重防護。採用新型態混合防曬配方，結合物理性與化學性防曬劑的優點，質地輕薄如水乳液，塗抹後快速成膜，完全不泛白也不油膩。添加積雪草萃取與維生素 E，在防曬的同時舒緩修護肌膚。防水抗汗配方適合戶外活動使用，但日常通勤也很舒適。建議出門前 15 分鐘均勻塗抹，每 2 到 3 小時補擦一次，用一般洗面乳即可清洗乾淨。,medium,產品;防曬;SPF;美容護膚系列
15,產品介紹,美容護膚系列 — 面膜,你們的面膜有哪幾種？多久敷一次比較好？,我們的「水光奇肌面膜系列」共有三款可選擇：玻尿酸深層保濕款（藍色包裝）適合乾燥缺水肌；積雪草舒緩修護款（綠色包裝）適合敏感泛紅肌；菸鹼醯胺亮白透光款（紫色包裝）適合暗沉蠟黃肌。面膜布採用日本進口超細纖維，服貼度極佳，精華液含量高達 30ml。建議一般膚質每週使用 2 到 3 次，敏感肌每週 1 到 2 次，每次敷 15 到 20 分鐘，取下後將剩餘精華液輕拍吸收即可，無需沖洗。,medium,產品;面膜;保濕;美容護膚系列
16,產品介紹,美容護膚系列 — 洗面乳,你們的洗面乳適合敏感肌嗎？會不會太刺激？,我們的「柔淨氨基酸潔顏慕斯」非常適合敏感肌。採用胺基酸系界面活性劑，pH 值 5.5 弱酸性配方，與肌膚天然酸鹼值一致，溫和清潔不破壞皮脂膜。慕斯質地按壓即出綿密泡沫，不需搓揉起泡，減少摩擦對肌膚的刺激。不含皂基、酒精、人工色素及 SLS/SLES，並通過敏感肌膚貼布測試。添加神經醯胺和洋甘菊萃取，洗後不緊繃、不乾澀。早晚各使用一次，以指腹輕柔畫圈後用溫水沖淨即可。,medium,產品;洗面乳;敏感肌;美容護膚系列
17,產品介紹,美容護膚系列 — 身體乳,你們的身體乳保濕效果好嗎？味道如何？,我們的「絲滑潤澤身體乳」主打 48 小時長效保濕。配方結合乳木果油、荷荷芭油及角鯊烷三重滋潤成分，快速滲透肌膚，形成保護屏障鎖住水分，即使冬天乾燥脫屑的肌膚也能回復柔滑。質地為輕盈乳霜狀，好推開不厚重，吸收後清爽不黏衣物。香味方面提供三種選擇：白茶花語（清新淡雅）、晚安薰衣草（舒緩放鬆）、無香款（適合香味敏感者）。建議沐浴後趁肌膚微濕時塗抹，保濕效果加倍。全身適用，每瓶 300ml 大容量約可使用 2 個月。,medium,產品;身體乳;保濕;美容護膚系列
18,產品介紹,居家生活系列 — 空氣清淨機,你們的空氣清淨機跟其他品牌比有什麼優勢？,我們的「淨呼吸智能空氣清淨機」搭載 H13 醫療級 HEPA 濾網搭配活性碳複合層，能過濾 99.97% 的 PM2.5、花粉、塵蟎、甲醛及異味。獨家的三段式淨化系統（前置濾網、HEPA 濾網、光觸媒殺菌）提供全面防護。內建智能感測器，即時偵測空氣品質並以燈號顯示（綠色良好、黃色普通、紅色不佳），自動調整風速。運轉音量最低僅 22 分貝，比圖書館還安靜，適合臥室使用。適用坪數約 15 到 20 坪，濾網壽命約 12 個月，機器會自動提醒更換。,medium,產品;空氣清淨機;居家;居家生活系列
19,產品介紹,居家生活系列 — 淨水器,你們的淨水器能過濾哪些雜質？需要常換濾芯嗎？,我們的「鮮活多效淨水器」採用四道過濾系統：第一道 PP 棉濾芯過濾泥沙鐵鏽等大顆粒雜質；第二道活性碳棒去除餘氯和異味；第三道中空纖維膜過濾細菌與微粒；第四道後置活性碳提升口感。能有效去除水中的餘氯、重金屬（鉛、汞）、細菌（大腸桿菌等），同時保留對人體有益的礦物質。安裝方式簡便，直接接在水龍頭上不需鑽孔配管。濾芯依用水量不同，建議每 6 到 12 個月更換一次，機器上有智能指示燈提醒您更換時間，訂購濾芯也可享會員優惠價。,medium,產品;淨水器;過濾;居家生活系列
20,產品介紹,居家生活系列 — 環保清潔劑,你們的清潔劑真的天然嗎？清潔力夠強嗎？,我們的「植萃全效環保清潔劑」以椰子油基界面活性劑為主要清潔成分，搭配橘皮精油萃取的天然去汙因子（d-Limonene），清潔力媲美化學清潔劑，但不含石化界面活性劑、磷、螢光劑及甲醛。通過歐盟 ECOCERT 環保認證及 SGS 無毒測試，生物分解度達 98% 以上，排放後 28 天內可被自然分解，不會污染水源。採用超濃縮配方，一瓶可稀釋使用，依濃度不同可用於廚房油垢、浴室水垢、地板、衣物等全場景清潔。有清新柑橘與無香兩種選擇，敏感體質也適用。,medium,產品;清潔劑;環保;居家生活系列
21,產品介紹,居家生活系列 — 精油香氛機,你們的香氛機可以用多久？精油是天然的嗎？,我們的「靜謐時光超音波精油香氛機」採用超音波霧化技術，不加熱不破壞精油活性成分。水箱容量 300ml，最長可連續運作 10 小時。支援間歇模式（噴霧 30 秒停 30 秒），延長使用時間的同時讓香氣更自然。內建七彩 LED 氛圍燈，可固定單色或自動漸變，營造放鬆氛圍。當水量不足時會自動斷電，安全無虞。搭配使用的精油全系列為 100% 純天然植物萃取，通過 GC-MS 成分分析檢驗，無人工香精。目前提供薰衣草、尤加利、甜橙、茶樹、檀香五款單方精油及三款複方精油可選購。,medium,產品;香氛機;精油;居家生活系列
22,產品介紹,居家生活系列 — 寢具組,你們的寢具有什麼特別的？為什麼比一般的貴？,我們的「雲柔抗菌天絲寢具組」採用奧地利 Lenzing 原廠認證天絲（TENCEL™）面料，觸感如絲綢般滑順涼爽，吸濕排汗性比純棉高出 50%，特別適合台灣潮濕悶熱的氣候。布料經過瑞士 SANITIZED 抗菌防蟎處理，有效抑制 99.9% 的常見細菌與塵蟎滋生，通過 OEKO-TEX Standard 100 無毒認證，對敏感肌與嬰幼兒都安全。一組包含床包、被套及兩個枕套，提供多種素色和簡約印花設計。價格較高是因為原料和認證成本，但天絲面料耐洗不易起毛球，正常使用與洗滌下壽命可達 3 到 5 年，換算下來其實很超值。,medium,產品;寢具;天絲;居家生活系列
23,異議處理,價格異議,太貴了，我買不起。,我完全理解您的考量。其實很多夥伴一開始也有同樣的想法，後來他們發現，如果把費用除以每天的使用量，其實一天不到幾十元。而且我們有不同的組合方案可以選擇，也有分期的方式。要不要讓我幫您看看最適合您預算的方案？,medium,異議;價格;成交技巧
24,異議處理,效果懷疑,這真的有效嗎？我之前用過別的都沒用。,您的疑慮很合理，過去的經驗確實會影響信心。我想跟您分享的是，效果會因產品配方、使用方式和個人體質而異。我們的產品有臨床實驗數據支持，我可以提供給您參考。另外，建議您可以先從小包裝體驗看看，給自己一個月的時間感受變化，如何？,medium,異議;效果;信任
25,異議處理,時間考量,我沒有時間做直銷。,完全理解！其實很多成功的夥伴都是利用碎片時間經營的，例如通勤時回覆訊息、午休時分享產品心得。我們也提供完整的數位工具和系統，可以大幅節省時間。您不需要一開始就全力投入，先用兼職的方式試試看也很好。要不要先了解一下我們的時間管理方法？,medium,異議;時間;經營
26,異議處理,直銷排斥,我不喜歡直銷，感覺像在騷擾朋友。,您的感受我非常理解，很多人對直銷有這樣的印象。但現在的經營方式已經很不一樣了，我們強調的是「分享」而不是「推銷」。透過社群媒體分享真實使用體驗、提供有價值的健康資訊，讓有需求的人主動找上您。好的產品本身就會說話，不需要強迫推銷。,hard,異議;觀感;直銷印象
27,異議處理,考慮再看看,我再考慮看看。,當然，做決定不需要急。不過方便讓我了解一下，您主要在考慮哪個部分呢？是產品本身、價格、還是經營模式？這樣我可以提供更有針對性的資訊給您參考，也讓您的考慮更有方向。,medium,異議;拖延;跟進
28,異議處理,身邊沒人脈,我認識的人不多，做得起來嗎？,人脈不是天生的，是可以經營和擴展的。很多成功的直銷夥伴一開始認識的人也不多，但他們透過社群媒體、社區活動、興趣社團等方式持續拓展人脈。而且在這個事業裡，重要的不是認識多少人，而是您能影響多深。先從身邊幾個人開始，做好服務讓他們願意轉介紹，人脈自然會越來越廣。,medium,異議;人脈;拓展;方法
29,制度說明,加入門檻,加入需要什麼條件？要花多少錢？,加入的流程很簡單：您只需要年滿 18 歲，填寫加入申請書，並選擇一個入門產品組合即可。我們有不同價位的入門組合，從入門方案到進階方案都有，最低大約幾千元就能開始。這筆費用不是「入會費」，而是您實際拿到的產品價值。您想了解哪個方案最適合您嗎？,easy,制度;加入;門檻
30,制度說明,晉升條件,要怎麼升級？升上去有什麼好處？,晉升主要看兩個指標：個人累積業績和團隊架構發展。每個階級都有明確的達成標準，例如個人月業績達到一定金額、下線人數與活躍度等。升級後的好處包括：更高的獎金比例、額外的領導獎金、公司提供的培訓資源，以及旅遊獎勵的資格。我可以為您畫一張晉升路徑圖，讓您更清楚每個階段的目標。,hard,制度;晉升;目標
